gender,parental_education,test_prep,math_score,reading_score,writing_score
female,BachelorDegree,none,84,87,92
male,AssociateDegree,completed,63,60,63
female,AssociateDegree,completed,70,78,87
male,BachelorDegree,completed,48,52,57
male,SomeHighSchool,completed,68,72,73
female,SomeCollege,none,84,84,87
male,HighSchool,none,61,62,60
male,SomeHighSchool,none,62,59,62
female,MasterDegree,none,66,78,83
female,HighSchool,completed,52,65,71
female,SomeCollege,completed,68,75,73
male,SomeCollege,completed,62,68,71
male,BachelorDegree,completed,90,88,84
female,MasterDegree,none,42,50,44
male,AssociateDegree,completed,74,90,89
male,AssociateDegree,completed,62,61,61
male,SomeCollege,none,56,55,50
male,HighSchool,none,64,52,54
male,HighSchool,completed,79,84,80
female,SomeHighSchool,none,44,65,63
female,SomeCollege,completed,69,94,87
male,SomeCollege,none,53,48,48
male,HighSchool,none,74,69,61
male,AssociateDegree,none,49,55,48
female,AssociateDegree,none,57,71,71
female,MasterDegree,none,61,72,64
female,MasterDegree,none,65,88,84
female,SomeCollege,none,51,60,52
female,SomeHighSchool,none,49,51,41
male,MasterDegree,none,56,65,56
male,AssociateDegree,none,65,62,63
male,SomeCollege,none,70,64,62
male,SomeCollege,none,91,95,88
female,HighSchool,completed,48,56,64
female,AssociateDegree,completed,94,99,100
male,MasterDegree,none,77,76,73
female,SomeHighSchool,none,59,78,75
female,SomeCollege,none,57,75,70
female,SomeHighSchool,none,76,82,74
male,HighSchool,none,65,63,64
female,MasterDegree,completed,75,75,83
male,MasterDegree,none,70,66,65
male,HighSchool,completed,79,79,70
male,AssociateDegree,completed,100,100,100
female,BachelorDegree,completed,83,96,99
female,AssociateDegree,none,70,84,78
male,SomeHighSchool,completed,97,80,88
female,HighSchool,none,33,32,35
male,MasterDegree,none,38,40,41
male,SomeCollege,completed,46,51,47
female,SomeCollege,none,13,36,37
male,MasterDegree,none,85,83,78
female,SomeCollege,none,79,79,80
female,SomeHighSchool,none,76,81,79
female,SomeHighSchool,completed,53,70,65
male,HighSchool,completed,68,70,63
male,AssociateDegree,completed,67,70,70
male,SomeCollege,completed,100,84,88
male,AssociateDegree,none,54,48,45
female,AssociateDegree,none,72,73,70
male,SomeCollege,completed,91,97,95
male,MasterDegree,completed,87,81,86
female,AssociateDegree,none,66,75,74
male,SomeHighSchool,none,65,66,64
female,AssociateDegree,completed,41,56,53
female,AssociateDegree,none,67,69,65
male,HighSchool,none,94,89,86
female,BachelorDegree,completed,57,70,68
male,HighSchool,none,89,83,80
male,AssociateDegree,completed,77,73,80
male,SomeHighSchool,none,57,60,50
male,SomeCollege,completed,72,72,72
male,BachelorDegree,completed,98,94,95
female,MasterDegree,none,87,97,100
male,SomeHighSchool,none,61,57,55
female,MasterDegree,none,85,100,97
female,SomeHighSchool,none,81,85,91
female,HighSchool,completed,74,84,79
male,BachelorDegree,none,98,92,90
female,SomeCollege,none,86,84,89
male,BachelorDegree,completed,85,81,82
male,SomeCollege,none,68,71,63
female,HighSchool,completed,66,78,77
male,SomeHighSchool,completed,75,74,71
male,BachelorDegree,none,79,57,58
female,BachelorDegree,none,59,85,82
male,MasterDegree,none,60,62,58
male,HighSchool,none,69,60,54
female,HighSchool,none,49,54,58
male,SomeCollege,none,62,44,52
female,HighSchool,completed,70,84,83
male,BachelorDegree,none,71,57,60
male,BachelorDegree,none,71,69,65
female,SomeHighSchool,none,50,59,54
female,HighSchool,none,52,55,57
male,SomeCollege,completed,75,65,66
female,BachelorDegree,none,51,64,63
male,SomeHighSchool,none,64,48,50
female,SomeCollege,completed,65,76,72
male,MasterDegree,none,99,81,87
female,AssociateDegree,none,60,62,58
female,SomeCollege,none,70,78,80
male,SomeCollege,completed,77,76,77
male,HighSchool,none,37,28,23
male,AssociateDegree,none,73,73,61
female,AssociateDegree,completed,53,74,75
female,AssociateDegree,none,67,58,62
female,SomeCollege,none,67,79,80
male,HighSchool,none,51,57,50
male,HighSchool,completed,64,71,70
male,SomeCollege,none,55,42,43
male,AssociateDegree,completed,55,39,51
male,AssociateDegree,none,86,77,78
female,MasterDegree,none,71,88,85
male,HighSchool,none,71,63,64
female,SomeHighSchool,none,51,67,69
female,SomeCollege,completed,75,76,85
male,SomeHighSchool,none,45,31,27
male,SomeHighSchool,none,59,54,48
female,HighSchool,none,64,69,68
male,SomeCollege,completed,78,69,73
male,HighSchool,none,59,61,58
male,BachelorDegree,none,80,70,71
male,AssociateDegree,completed,68,82,77
female,AssociateDegree,none,77,81,79
male,HighSchool,none,66,67,64
female,SomeCollege,completed,26,44,46
male,SomeCollege,completed,80,66,69
female,SomeHighSchool,none,48,62,61
female,AssociateDegree,none,52,64,55
female,MasterDegree,none,54,64,64
female,SomeCollege,completed,59,68,67
male,HighSchool,none,77,62,65
female,SomeCollege,none,64,70,69
male,HighSchool,none,83,72,68
male,HighSchool,none,70,73,69
male,SomeHighSchool,none,72,68,67
female,AssociateDegree,none,83,78,79
female,AssociateDegree,none,52,58,57
female,SomeCollege,completed,53,73,74
male,SomeCollege,none,55,55,55
male,AssociateDegree,none,65,63,61
female,SomeHighSchool,none,60,67,64
male,HighSchool,completed,64,62,59
male,AssociateDegree,none,71,72,69
male,BachelorDegree,completed,61,71,65
male,AssociateDegree,none,61,55,58
female,MasterDegree,none,65,74,79
female,SomeHighSchool,completed,71,83,89
male,AssociateDegree,none,48,49,44
male,HighSchool,completed,75,80,75
male,AssociateDegree,none,54,66,65
female,MasterDegree,none,70,64,65
male,SomeHighSchool,none,91,77,72
female,SomeHighSchool,completed,33,44,50
female,HighSchool,none,45,50,41
male,HighSchool,none,45,33,32
male,BachelorDegree,none,62,61,57
male,AssociateDegree,completed,92,79,77
female,SomeCollege,none,74,75,79
female,HighSchool,completed,81,79,83
male,AssociateDegree,none,76,71,66
female,AssociateDegree,completed,57,72,73
male,SomeCollege,none,63,61,55
female,HighSchool,completed,57,62,73
female,SomeCollege,completed,46,65,64
male,SomeHighSchool,completed,49,50,45
female,SomeHighSchool,none,54,60,65
male,SomeHighSchool,completed,89,87,90
male,BachelorDegree,completed,77,70,78
female,BachelorDegree,none,46,63,60
male,AssociateDegree,completed,66,59,70
female,HighSchool,none,48,63,53
male,AssociateDegree,completed,83,76,81
male,HighSchool,completed,69,75,74
male,BachelorDegree,none,73,52,54
female,SomeCollege,none,43,59,59
male,MasterDegree,completed,91,84,83
male,AssociateDegree,completed,49,58,55
male,MasterDegree,none,87,86,84
male,SomeHighSchool,completed,46,46,44
female,SomeHighSchool,completed,63,61,71
male,BachelorDegree,none,100,83,86
female,BachelorDegree,none,86,87,89
female,SomeHighSchool,completed,55,73,70
female,MasterDegree,none,84,100,99
female,SomeHighSchool,none,39,51,48
male,HighSchool,none,67,57,52
female,SomeHighSchool,completed,85,100,97
male,SomeHighSchool,none,64,51,44
female,AssociateDegree,none,81,77,74
male,AssociateDegree,none,78,71,67
female,SomeHighSchool,none,59,59,58
male,AssociateDegree,none,74,76,70
female,SomeCollege,completed,31,29,35
female,SomeHighSchool,completed,54,55,65
male,HighSchool,none,51,51,45
female,BachelorDegree,completed,57,65,68
female,SomeHighSchool,none,39,50,49
male,SomeCollege,none,64,48,48
male,MasterDegree,completed,69,79,72
male,SomeHighSchool,none,58,50,47
female,HighSchool,none,63,71,75
male,AssociateDegree,none,74,73,67
male,SomeCollege,none,78,84,77
male,SomeCollege,completed,78,78,74
female,SomeCollege,none,75,76,81
male,SomeCollege,completed,70,60,65
male,SomeCollege,none,67,55,53
female,AssociateDegree,none,87,93,88
male,SomeCollege,none,69,63,66
female,AssociateDegree,none,58,54,58
male,HighSchool,completed,86,82,75
male,HighSchool,none,73,70,65
male,AssociateDegree,completed,85,91,92
female,SomeHighSchool,none,32,35,41
female,SomeCollege,none,73,74,82
male,SomeCollege,completed,65,60,62
